id,clockCycles,assemblyInstr,cInstr,cc4cs
values_685,7840,5749,8613,0.910
values_908,8515,6244,10467,0.814
values_919,1915,1404,640,2.992
values_724,3940,2889,2668,1.477
values_947,490,359,68,7.206
values_214,5890,4319,5183,1.136
values_468,8440,6189,10726,0.787
values_967,8140,5969,9950,0.818
values_234,7690,5639,8063,0.954
values_983,4915,3604,3393,1.449
values_719,6715,4924,6855,0.980
values_110,6115,4484,5459,1.120
values_235,6715,4924,6885,0.975
values_588,5665,4154,4049,1.399
values_185,8815,6464,11636,0.758
values_732,5815,4264,5106,1.139
values_896,865,634,189,4.577
values_888,4765,3494,3446,1.383
values_923,7240,5309,8297,0.873
values_767,940,689,209,4.498
values_179,8590,6299,9614,0.893
values_195,5515,4044,4357,1.266
values_148,4090,2999,2480,1.649
values_917,5890,4319,4979,1.183
values_634,1165,854,299,3.896
values_157,3265,2394,1822,1.792
values_314,5590,4099,4671,1.197
values_879,5065,3714,3820,1.326
values_16,4690,3439,2841,1.651
values_839,6715,4924,5715,1.175
values_150,8140,5969,8795,0.926
values_835,5815,4264,4950,1.175
values_161,190,139,27,7.037
values_34,5215,3824,3959,1.317
values_959,5440,3989,4307,1.263
values_264,3790,2779,1968,1.926
values_123,7765,5694,8449,0.919
values_623,6940,5089,6909,1.004
values_187,115,84,16,7.188
values_575,8365,6134,9395,0.890
values_466,8065,5914,8646,0.933
values_621,940,689,185,5.081
values_82,9415,6904,12207,0.771
values_352,1090,799,243,4.486
values_779,2215,1624,795,2.786
values_946,2290,1679,890,2.573
values_756,940,689,164,5.732
values_502,1315,964,336,3.914
values_641,6640,4869,6622,1.003
values_882,2290,1679,794,2.884
values_46,2740,2009,1325,2.068
values_721,5515,4044,4507,1.224
values_105,4465,3274,3270,1.365
values_284,7990,5859,9529,0.838
values_295,5965,4374,4771,1.250
values_423,8815,6464,10571,0.834
values_544,5665,4154,4859,1.166
values_384,5815,4264,4572,1.272
values_206,2965,2174,1409,2.104
values_817,7765,5694,7726,1.005
values_788,1090,799,261,4.176
values_205,5965,4374,5425,1.100
values_243,7090,5199,7078,1.002
values_619,2290,1679,752,3.045
values_514,490,359,71,6.901
values_703,865,634,186,4.651
values_605,7840,5749,7944,0.987
values_659,790,579,118,6.695
values_929,3115,2284,1776,1.754
values_365,6490,4759,5814,1.116
values_495,7165,5254,6864,1.044
values_431,2140,1569,736,2.908
values_482,6865,5034,5605,1.225
values_611,5140,3769,3882,1.324
values_846,2515,1844,1061,2.370
values_27,2965,2174,1334,2.223
values_736,6865,5034,6634,1.035
values_815,4390,3219,2794,1.571
values_145,5740,4209,5002,1.148
values_582,1615,1184,593,2.723
values_492,4540,3329,3269,1.389
values_881,6190,4539,5356,1.156
values_237,7690,5639,7388,1.041
values_409,7015,5144,7007,1.001
values_108,5140,3769,3663,1.403
values_299,4240,3109,2802,1.513
values_20,2890,2119,1329,2.175
values_485,3940,2889,2398,1.643
values_303,5440,3989,4328,1.257
values_425,7390,5419,8175,0.904
values_597,7165,5254,7188,0.997
values_517,2590,1899,877,2.953
values_672,8965,6574,10641,0.842
values_340,2815,2064,1354,2.079
values_339,5065,3714,3451,1.468
values_424,1990,1459,648,3.071
values_9,5365,3934,4275,1.255
values_587,4540,3329,2975,1.526
values_417,5815,4264,5013,1.160
values_116,5290,3879,4336,1.220
values_475,2965,2174,1502,1.974
values_184,3940,2889,2275,1.732
values_223,4315,3164,2831,1.524
values_804,2815,2064,1105,2.548
values_374,6190,4539,5482,1.129
values_864,1015,744,250,4.060
values_444,1765,1294,498,3.544
values_92,7840,5749,8628,0.909
values_773,3340,2449,1821,1.834
values_131,865,634,183,4.727
values_710,6940,5089,6642,1.045
values_693,5215,3824,3989,1.307
values_944,3340,2449,1716,1.946
values_573,1015,744,232,4.375
values_712,3715,2724,2164,1.717
values_718,7015,5144,7595,0.924
values_3,8590,6299,10358,0.829
values_805,7540,5529,7858,0.960
values_98,415,304,51,8.137
values_304,3040,2229,1276,2.382
values_897,8140,5969,8942,0.910
values_153,715,524,101,7.079
values_368,6115,4484,4859,1.258
values_689,3415,2504,1205,2.834
values_830,7465,5474,8018,0.931
values_29,7990,5859,8584,0.931
values_301,1615,1184,395,4.089
values_286,565,414,88,6.420
values_580,2440,1789,975,2.503
values_593,7315,5364,7570,0.966
values_80,8665,6354,12022,0.721
values_416,3040,2229,1456,2.088
values_305,8815,6464,9857,0.894
values_142,3715,2724,2086,1.781
values_800,490,359,59,8.305
values_661,6790,4979,6407,1.060
values_73,7840,5749,8949,0.876
values_297,4615,3384,3445,1.340
values_167,7315,5364,6913,1.058
values_594,2890,2119,1029,2.809
values_367,8440,6189,10477,0.806
values_552,8290,6079,10104,0.820
values_608,2740,2009,1016,2.697
values_797,2290,1679,887,2.582
values_288,8590,6299,10796,0.796
values_764,2815,2064,1201,2.344
values_622,8515,6244,10089,0.844
values_785,3940,2889,2335,1.687
values_676,1315,964,327,4.021
values_330,9265,6794,11114,0.834
values_595,790,579,103,7.670
values_968,3940,2889,2407,1.637
values_503,7615,5584,8190,0.930
values_378,1615,1184,461,3.503
values_610,7165,5254,7338,0.976
