inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity
values_516," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_358," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_335," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_139," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_992," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_211," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_507," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_921," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_138," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_275," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_614," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_49," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_227," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_203," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_172," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_86," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_178," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_978," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_253," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_291," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_911," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_230," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_318," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_798," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_638," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_112," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_201," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_629," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_337," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_37," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_56," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_316," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_829," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_63," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_35," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_519," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_481," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_278," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_186," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_702," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_722," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_97," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_329," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_75," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_560," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_612," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_421," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_639," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_939," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_198," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_840," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_415," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_405," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_100," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_726," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_265," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_743," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_436," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_583," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_525," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_677," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_289," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_255," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_529," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_826," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_362," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_355," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_506," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_315," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_604," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_57," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_133," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_787," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_799," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_765," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_887," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_952," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_631," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_306," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_497," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_821," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_618," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_271," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_645," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_985," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_400," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_562," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_590," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_648," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_325," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_883," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_827," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_854," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_307," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_88," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_958," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_251," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_902," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_680," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_884," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_901," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_354," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_420," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_103," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_10," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_474," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_53," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_8," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_39," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_755," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_124," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_841," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_510," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_989," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_706," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_257," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_811," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_111," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_47," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_928," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_561," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_383," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_498," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_60," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_737," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_624," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_973," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_472," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_280," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_389," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_651," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_642," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_668," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_551," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_750," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_592," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_89," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_411," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_620," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_357," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_247," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_692," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_572," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_757," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_566," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_216," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_951," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_910," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_338," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_461," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_730," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_734," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_51," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_678," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_327," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_473," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_453," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_154," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_452," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_221," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_323," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_844," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_673," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_427," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_933," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_802," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_852," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_487," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_762," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_515," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_479," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_948," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_467," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_14," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_868," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_188," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_489," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_865," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_728," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_996," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_277," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_936," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_554," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_763," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_834," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_613," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_907," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_825," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_308," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_294," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_522," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_322," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_28," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_760," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_559," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_685," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_908," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_919," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_724," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_947," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_214," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_468," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_967," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_234," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_983," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_719," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_110," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_235," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_588," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_185," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_732," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_896," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_888," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_923," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_767," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_179," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
values_195," 22
"," 3
"," 1
"," 3
"," 2
"," 0
"," 9
"," 2
"," 2
"," 1
"," 0
"," 5
"
